0.9892,1.3408,1.3508,1.0584,0.9908,0.874,1.4024,1.5824,1.1276,1.2512,0.9288,0.88,0.89,1.0296,1.0108,0.7792,0.7416,0.7776,0.9128,0.7704,1.064,0.8884,0.9792,1.27,1.028,1.028,1.106,1.2788,1.0784,0.8424,1.1032,0.9792,0.9028,1.2816,1.0528,0.5572,0.8524,0.828,1.4024,1.2772,0.8856,1.1392,0.9056,0.7964,1.1808,1.234,1.0628,0.6452,1.1348,1.1968,1.1792,1.0324,0.792,1.1648,1.1232,1.1536,0.632,0.766,0.9144,0.56
0.9288,1.388,1.2944,1.0384,0.946,0.9188,1.4272,1.512,1.1216,1.2484,0.8252,0.8152,0.92,0.9676,0.9664,0.7964,0.7676,0.766,0.7848,0.7676,1.0208,0.8624,0.9836,1.1936,1.0196,1.0988,1.1216,1.2872,1.1088,0.8108,1.1376,0.946,0.9344,1.3624,1.0424,0.6768,0.7604,0.7832,1.42,1.1564,0.8656,1.0656,0.8984,0.7544,1.1104,1.3232,1.1348,0.7748,1.1692,1.3292,1.3724,1.2052,0.8972,1.2112,1.2112,1.1592,0.6668,0.854,0.9504,0.5948
0.9232,1.3232,1.306,1.0484,0.9504,0.8928,1.3852,1.476,1.1144,1.224,0.8728,0.8696,0.9848,0.9476,0.9952,0.8224,0.7832,0.9288,0.8584,0.7012,1.0124,0.8712,1.0024,1.1216,0.956,1.1852,1.0872,1.2196,1.028,0.8192,1.0856,0.88,0.8524,1.312,1.0352,0.6192,0.7948,0.7128,1.424,1.0988,0.874,1.044,0.8524,0.7416,1.1492,1.3624,1.1104,0.6784,1.1,1.2528,1.3608,1.07,0.884,1.1968,1.1952,1.1448,0.674,0.9416,0.9964,0.6264
1.1764,1.3148,1.2816,1.0512,0.8928,0.792,1.3912,1.4732,1.0844,1.2196,0.884,0.8956,0.9416,0.9476,0.9864,0.9316,0.8352,0.8524,0.9404,0.7344,0.992,0.8308,0.9736,1.0512,0.9792,1.0528,1.1232,1.2456,1.0268,0.854,1.1492,0.8956,0.8524,1.2744,1.0568,0.5704,0.8252,0.7228,1.4588,1.2024,0.8984,1.1504,0.9072,0.7604,1.1448,1.2412,1.0728,0.6536,1.09,1.198,1.3176,1.0568,0.8036,1.2512,1.1752,1.1348,0.6408,0.92,0.9764,0.5688
1.116,1.5192,1.4876,1.234,0.9548,0.8192,1.4056,1.5264,1.1908,1.2368,0.8452,0.91,1.0008,0.9592,1.0312,1.0224,0.8136,0.7992,0.8728,0.8496,1.1216,0.8496,0.9,1.0196,0.9376,1.0528,1.1592,1.2584,1.0496,0.88,1.136,0.972,0.946,1.2916,1.1044,0.5816,0.6928,0.7444,1.3824,1.2224,1.0108,1.2184,0.8784,0.7676,1.1548,1.0972,0.9232,0.5012,0.946,1.0972,1.224,0.9088,0.7084,1.1576,1.116,1.08,0.6148,0.8452,0.9604,0.514
1.178,1.6372,1.6288,1.2284,1.0496,0.988,1.5032,1.6704,1.3348,1.404,1.0268,1.064,1.1044,1.352,1.1376,1.1504,0.8984,0.9488,0.9808,1.1072,1.3708,1.0628,1.0412,1.25,1.0856,1.198,1.2728,1.4312,1.286,0.9848,1.26,1.0816,1.0656,1.42,1.2528,0.6724,0.7056,0.6912,1.3652,1.2212,0.9864,1.0784,0.828,0.7992,1.0684,1.0252,0.9808,0.56,1.024,1.1032,1.1924,0.9476,0.6652,1.116,1.0484,1.096,0.5256,0.7388,0.8208,0.4592
0.9676,1.3996,1.456,0.9848,0.89,0.8668,1.3696,1.4024,1.188,1.2384,0.7948,0.8812,0.916,1.0496,1.0424,0.7964,0.736,0.782,0.7892,0.8264,1.018,1.0368,1.0208,1.24,1.0528,1.0296,1.0556,1.3436,1.0656,0.8296,1.1216,0.864,0.8656,1.2904,1.1664,0.632,0.72,0.684,1.4776,1.2356,0.9072,1.0756,0.9,0.8048,1.0712,1.116,1.0036,0.576,0.962,1.0784,1.2068,0.9028,0.6784,1.0916,1.0772,1.0224,0.5112,0.7444,0.7992,0.4808
1.0628,1.4848,1.4616,1.116,0.9304,0.9288,1.4096,1.4776,1.2412,1.3808,0.9764,0.8884,1.0136,1.0312,1.2008,0.9044,0.8224,0.8624,0.9016,0.838,1.0628,0.9144,1.0828,1.2412,1.1464,1.0972,1.0988,1.24,1.0784,0.8856,1.3004,0.9028,0.9548,1.3636,1.1176,0.6004,0.6884,0.6596,1.3896,1.2112,0.8324,1.0296,0.8872,0.808,1.0816,1.0712,1.028,0.4952,0.9476,1.028,1.1896,0.992,0.736,1.1032,1.0844,0.9892,0.54,0.7112,0.8296,0.4508
1.0268,1.456,1.3752,1.0152,0.9576,0.8856,1.3624,1.5064,1.2112,1.2628,0.952,0.9072,0.982,0.9992,1.1248,1.0036,0.74,0.8164,0.8152,0.8656,1.0712,0.936,1.0252,1.188,1.0756,1.08,1.1392,1.2944,1.0772,0.8656,1.276,0.9476,0.9692,1.3192,1.116,0.5804,0.7156,0.7028,1.3736,1.178,0.8192,0.9992,0.9272,0.7864,1.0728,1.0496,0.9016,0.5112,1.0224,1.0208,1.1908,1.0296,0.7432,1.1032,1.0672,1.0052,0.6264,0.736,0.8324,0.5112
1.0568,1.4228,1.368,1.0584,1.1636,0.8668,1.3724,1.5192,1.1648,1.2212,0.916,0.8784,0.9388,0.9764,1.0584,0.8944,0.8944,0.792,0.844,0.8612,1.09,0.9432,1.018,1.1188,1.0412,1.0484,1.1332,1.2744,1.0816,0.8452,1.2112,0.9548,0.9676,1.2988,1.116,0.5976,0.772,0.7244,1.348,1.1188,0.854,0.9892,0.936,0.7676,1.1088,1.172,0.9748,0.5804,0.9448,1.0888,1.3004,0.9344,0.6896,1.116,1.054,0.9836,0.55,0.7964,0.8684,0.4624
1.0412,1.4488,1.4456,1.07,1.024,0.9344,1.4068,1.528,1.1404,1.2428,0.8784,0.8496,0.9388,0.9692,1.0612,0.8324,0.9576,0.8568,0.838,0.8164,1.0928,0.9576,0.9592,1.1564,1.0612,1.3004,1.1232,1.3408,1.1288,0.8728,1.1896,0.9388,0.9244,1.3204,1.0916,0.602,0.6812,0.7388,1.3348,1.1248,0.8152,1.018,0.8452,0.74,1.0412,1.1348,1.0008,0.54,1.0224,1.0656,1.2184,0.9304,0.6436,1.1824,1.0108,1.0268,0.5068,0.7616,0.8368,0.478
1.0224,1.4428,1.4788,1.06,1.0512,0.9748,1.6072,1.5812,1.1548,1.2628,0.8468,0.8696,0.952,1.06,1.0368,0.8048,0.8296,0.8596,0.9232,0.838,1.0424,0.8872,0.9692,1.1348,0.998,1.1288,1.1504,1.26,1.2556,0.972,1.2284,0.9,0.8884,1.2656,1.09,0.5932,0.6752,0.6596,1.3304,1.1288,0.8224,1.0496,0.9172,0.8108,1.1476,1.0856,0.992,0.566,0.9332,1.0856,1.244,0.9316,0.6884,1.0484,1.1032,0.9592,0.5256,0.6968,0.7832,0.4552
0.9692,1.4888,1.4384,1.0196,0.9576,0.8668,1.5668,1.6072,1.136,1.2944,0.8912,0.8596,1.024,1.0268,1.0728,0.8352,0.812,0.8252,0.8768,0.8812,1.0396,0.8828,0.9576,1.0412,0.988,1.0988,1.136,1.2556,1.358,1.1132,1.4384,1.0512,0.9388,1.3032,1.1332,0.5704,0.7144,0.6896,1.3736,1.2096,0.8756,1.06,0.8956,0.8092,1.1248,1.0756,1.0024,0.4996,0.9648,1.054,1.2124,1.0024,0.736,1.064,1.07,1.0352,0.5716,0.7012,0.8164,0.4408
0.9736,1.4804,1.3708,0.9664,0.9128,0.808,1.404,1.4876,1.0728,1.1968,0.8696,0.7992,0.8756,0.8972,1.0196,0.8092,0.7732,0.7432,0.792,0.7992,1.0396,0.9188,0.9416,1.1044,0.9992,1.064,1.2688,1.2068,1.142,0.8912,1.2112,1.0208,0.9044,1.2412,1.0816,0.6092,0.808,0.8252,1.4888,1.0872,0.792,0.998,0.8568,0.7864,1.1132,1.0024,0.956,0.5212,0.9808,1.0456,1.1548,0.9332,0.6812,1.0584,1.0384,1.0312,0.5312,0.6896,0.8496,0.5256
0.9476,1.4888,1.3248,0.9936,0.9344,0.7748,1.3868,1.46,1.0496,1.2152,0.8092,0.756,0.8696,0.9056,0.9764,0.7112,0.7128,0.7,0.7272,0.7516,0.992,0.8192,0.916,1.0312,0.9244,1.0396,1.0196,1.1576,1.1132,0.802,1.1232,0.9172,0.9272,1.2052,1.0136,0.5588,0.88,0.89,1.6144,1.1144,0.7544,0.9792,0.8612,0.7532,1.0528,1.0312,1.0844,0.5272,0.946,1.0396,1.1144,0.9936,0.7256,1.0744,1.0168,0.9952,0.5672,0.736,0.8552,0.448
0.9504,1.4096,1.3232,1.0096,0.9388,0.7804,1.4068,1.4804,1.0828,1.1852,0.7472,0.7272,0.8208,0.8768,0.9188,0.7244,0.7388,0.7344,0.7532,0.766,0.992,0.8368,0.9188,1.008,0.9128,1.0196,1.018,1.126,1.1216,0.8768,1.1276,0.9548,0.8956,1.2484,1.028,0.514,0.8136,0.8164,1.486,1.096,0.8092,1.0268,0.7964,0.7864,1.0656,1.0772,0.9272,0.5848,0.998,1.126,1.1852,1.0296,0.648,1.1592,1.0712,1.0008,0.5732,0.7156,0.8552,0.4448
0.9144,1.4128,1.3436,0.926,0.9128,0.7992,1.4212,1.4228,1.0888,1.2152,0.7588,0.7688,0.8524,0.9332,0.9576,0.7388,0.7676,0.7244,0.7676,0.7344,0.9836,0.8336,0.8728,0.9548,0.8712,0.9908,1.0024,1.1708,1.07,0.8408,1.1072,0.8496,0.7892,1.1764,1.0296,0.5184,0.884,0.8972,1.3724,1.0916,0.844,0.9992,0.8552,0.746,1.0568,1.2068,1.0512,0.6568,1.0784,1.126,1.2556,1.2024,0.792,1.1104,1.1404,1.0352,0.5876,0.782,0.956,0.5804
0.952,1.4184,1.2772,0.9028,0.8696,0.7372,1.3768,1.4328,1.2428,1.42,0.8048,0.8048,0.8812,0.8872,0.9704,0.7256,0.6796,0.7172,0.7504,0.7776,0.962,0.8236,0.8756,0.9272,0.8872,1.0168,1.0584,1.152,1.0612,0.818,1.1216,0.8784,0.8496,1.1936,1.0052,0.5184,0.756,0.7344,1.4272,1.0628,0.7904,1.0312,0.854,0.7172,1.064,1.152,1.0352,0.5788,1.0096,1.1248,1.2672,1.0496,0.73,1.1708,1.162,1.1044,0.478,0.8584,0.9376,0.628
0.9416,1.424,1.2384,0.8624,0.8668,0.7648,1.378,1.424,1.168,1.2644,0.8208,0.7864,0.88,0.8524,0.9448,0.792,0.7432,0.8552,0.818,0.7688,0.9664,0.8396,0.8684,0.9404,0.8856,0.982,1.064,1.152,1.0872,0.8368,1.1232,0.8712,0.8712,1.2068,0.9992,0.5068,0.6928,0.6968,1.3808,1.1576,0.8912,1.07,0.8136,0.7156,1.0872,1.1752,0.962,0.5456,1.0152,1.106,1.1952,1.0136,0.7072,1.0224,1.0296,0.988,0.586,0.7028,0.8064,0.5672
0.9232,1.4328,1.178,0.9188,0.8884,0.746,1.3624,1.4128,1.116,1.1864,0.8308,0.746,0.8152,0.936,0.9244,0.7604,0.7344,0.7648,0.9,0.7216,0.9848,0.8252,0.8684,0.988,0.9388,1.0424,1.0456,1.1392,1.1664,0.8496,1.1,0.9188,0.9332,1.1664,1.024,0.494,0.6968,0.6812,1.358,1.0916,0.8496,1.1808,0.844,0.72,1.0844,1.0612,0.9792,0.5056,0.9448,1.028,1.142,0.9488,0.6596,1.0556,0.9936,0.9272,0.5992,0.6984,0.7804,0.5344
0.9376,1.4992,1.2268,1.0064,0.992,0.8368,1.45,1.4788,1.1852,1.2428,0.998,0.8224,0.8408,0.9188,0.8884,0.7648,0.7776,0.776,0.7936,0.8568,1.0856,0.8368,1.0136,1.0124,0.9476,1.1072,1.0512,1.1648,1.1492,0.8828,1.1548,1.0168,0.9576,1.2184,1.0928,0.5544,0.6768,0.6768,1.4056,1.0756,0.7848,1.0556,0.812,0.72,1.0528,1.0096,0.9964,0.4796,0.9332,1.034,1.0384,0.9044,0.6956,1.1104,0.9848,0.9848,0.658,0.7256,0.8468,0.5068
0.9288,1.4284,1.1996,0.8956,0.9172,0.766,1.4068,1.4012,1.1564,1.2256,0.7416,0.7416,0.818,0.8944,0.8552,0.6624,0.782,0.7616,0.7616,0.9316,1.1764,0.8352,0.9,0.8856,0.854,0.9676,1.0136,1.204,1.0424,0.8048,1.0612,0.9576,0.8584,1.1852,1.0456,0.442,0.7156,0.7488,1.3448,1.0916,0.7576,1.09,0.7892,0.7676,1.0484,1.044,1.0152,0.4868,0.982,1.0772,1.0756,1.0008,0.7328,1.08,1.044,1.0512,0.6508,0.7,0.8152,0.4624
0.8468,1.4616,1.2152,0.8452,0.8524,0.7488,1.3552,1.3952,1.1276,1.2428,0.782,0.8192,0.8136,0.8696,0.844,0.6752,0.7184,0.7216,0.7632,0.7776,0.9908,1.044,0.9604,0.9632,0.9432,0.9376,1.0008,1.24,1.064,0.8008,1.0784,0.982,0.8192,1.234,1.0312,0.488,0.746,0.7112,1.3968,1.0784,0.8252,1.0556,0.8696,0.7632,1.07,0.9892,0.92,0.4924,0.9648,1.126,1.1576,0.9216,0.6668,1.0928,0.9892,1.0052,0.5876,0.7156,0.8008,0.5096
0.8696,1.424,1.1836,0.874,0.8944,0.7388,1.3952,1.4256,1.116,1.208,0.844,0.7432,0.8208,0.8912,0.864,0.7,0.694,0.6956,0.8048,0.802,0.9416,0.8296,1.0152,1.0152,0.9964,0.9316,0.988,1.1188,1.0556,0.8308,1.106,0.988,0.8352,1.1448,1.0152,0.4564,0.6868,0.746,1.342,1.0496,0.7992,1.044,0.8512,0.7832,1.1,1.0324,0.9736,0.55,0.9416,1.1952,1.1176,0.8912,0.664,1.028,0.952,0.9664,0.5284,0.6568,0.8696,0.4624
0.8828,1.4168,1.1464,0.9044,0.9144,0.7288,1.414,1.4012,1.1188,1.1952,0.7936,0.7936,0.8308,0.8296,0.8984,0.6824,0.6968,0.6884,0.7112,0.756,0.9648,0.8252,0.8768,0.952,0.8872,0.9604,0.9592,1.0916,1.0584,0.8408,1.044,1.018,0.8928,1.1476,1.024,0.4492,0.6568,0.694,1.3552,1.0672,0.7832,1.0036,0.8164,0.7892,1.0224,1.0888,0.9416,0.4592,0.9344,1.06,1.116,0.9028,0.6784,1.024,0.972,0.9416,0.5112,0.6796,0.7892,0.4448
0.9304,1.4488,1.234,1.0584,0.946,0.874,1.5148,1.4788,1.178,1.2356,0.8872,0.864,0.9964,1.168,0.9604,0.6884,0.6452,0.7156,0.7588,0.7432,0.9432,0.8048,0.9188,0.982,0.9172,1.0036,0.926,1.1176,1.0424,0.8624,0.9892,1.0296,0.8812,1.1232,1.0384,0.4436,0.6812,0.684,1.3724,1.044,0.7676,1.06,0.8208,0.7244,1.0168,1.028,0.9936,0.4736,0.9216,1.0528,1.1116,0.9808,0.7976,1.0324,1.0368,0.9604,0.5328,0.664,0.782,0.4088
0.926,1.5164,1.2844,1.064,0.9692,0.8668,1.4832,1.42,1.2572,1.2932,0.8756,0.8956,0.8928,1.0568,1.0412,0.7604,0.7372,0.8828,0.808,0.7344,0.9704,0.812,0.9836,0.9432,0.8956,1.3392,1.0024,1.1232,1.0872,0.818,1.0584,1.028,0.92,1.1752,1.1104,0.458,0.6784,0.6884,1.368,1.0208,0.7532,1.054,0.782,0.74,1.0108,1.0352,0.9676,0.5544,1.0152,1.0672,1.0656,0.9232,0.8036,1.0916,0.9592,1.0312,0.4808,0.6536,0.7748,0.5068
0.92,1.5064,1.3392,0.992,0.926,0.844,1.4184,1.3868,1.2256,1.2816,0.9128,0.916,0.9416,1.0512,1.1188,0.8108,0.7864,0.8236,0.8352,0.8208,1.0456,0.92,1.2112,1.0252,0.956,1.2052,0.9964,1.1852,1.2456,0.9188,1.09,1.064,0.9216,1.2256,1.096,0.4448,0.7544,0.7704,1.358,1.0412,0.7688,0.9604,0.8152,0.7704,1.018,1.0656,0.9632,0.5372,0.9604,1.0456,1.1404,0.9,0.7316,1.0496,0.9448,0.9448,0.5644,0.7156,0.7688,0.468
0.962,1.4876,1.3264,0.9792,0.926,0.8264,1.4128,1.3868,1.162,1.224,0.9272,0.9128,0.884,0.988,0.9964,0.9692,0.7576,0.7992,0.8784,0.8828,1.0268,0.9088,1.26,0.988,0.9432,1.198,1.0744,1.2312,1.3076,1.0872,1.4068,1.244,0.9344,1.2312,1.0052,0.4508,0.7172,0.694,1.394,1.0396,0.7472,0.9504,0.828,0.756,1.1088,0.9952,1.0096,0.5832,0.9532,1.0384,1.07,0.9144,0.6956,1.0424,0.9404,0.8624,0.5024,0.6712,0.7632,0.452
0.9692,1.4416,1.1968,0.9316,0.8152,0.7748,1.384,1.2916,1.096,1.1176,0.8036,0.8596,0.7992,0.9316,0.9232,0.884,0.844,0.756,0.7792,0.8828,1.0456,0.9088,1.2772,1.0036,0.9404,1.2112,1.2024,1.198,1.1564,0.9288,1.1968,1.208,0.9692,1.2584,1.0368,0.6452,0.7976,0.7848,1.4456,1.1404,0.8512,0.9704,0.7832,0.7372,1.1072,1.0784,0.9504,0.5516,0.946,1.116,1.08,0.8912,0.7112,1.0496,0.982,0.9016,0.484,0.6464,0.8308,0.4304
0.9592,1.44,1.188,0.9376,0.8956,0.848,1.4024,1.3492,1.0756,1.152,0.8368,0.8236,0.7948,0.9072,0.9488,0.8036,0.8208,0.7444,0.736,0.8164,1.0456,0.916,1.244,1.0844,0.9848,1.188,1.018,1.2572,1.1104,0.8496,1.0296,1.06,0.962,1.1392,1.1392,0.5776,0.8336,0.8296,1.496,1.064,0.7328,1.0484,0.802,0.7488,1.1116,1.1348,0.9388,0.4912,0.9592,1.1016,1.0916,0.9964,0.7544,1.044,0.9576,1.0124,0.4708,0.664,0.7532,0.4376
