0.9892,1.3408,1.3508,1.0584,0.9908,0.874,1.4024,1.5824,1.1276,1.2512,0.9288,0.88,0.89,1.0296,1.0108,0.7792,0.7416,0.7776,0.9128,0.7704,1.064,0.8884,0.9792,1.27,1.028,1.028,1.106,1.2788,1.0784,0.8424,1.1032,0.9792,0.9028,1.2816,1.0528,0.5572,0.8524,0.828,1.4024,1.2772,0.8856,1.1392,0.9056,0.7964,1.1808,1.234,1.0628,0.6452,1.1348,1.1968,1.1792,1.0324,0.792,1.1648,1.1232,1.1536,0.632,0.766,0.9144,0.56
1.1736,1.4588,1.2472,0.8944,0.8728,0.838,1.4096,1.3808,1.1144,1.2644,0.828,0.8164,0.7876,0.8928,0.8768,0.7804,0.7444,0.7864,0.7288,0.7604,0.9592,0.8352,1.224,0.9488,0.9576,1.1304,0.9764,1.2688,1.08,0.8552,1.0744,1.0168,0.9232,1.152,1.1492,0.6424,0.8296,0.8324,1.4948,1.0584,0.8468,1.064,0.8568,0.7588,1.168,1.1104,0.9332,0.5716,1.1088,1.034,1.1016,0.9388,0.6552,1.07,0.9776,0.9764,0.5588,0.6696,0.7876,0.5212
0.9776,1.6892,1.4644,1.1504,0.8296,0.7904,1.388,1.3824,1.1764,1.2932,0.8872,0.8972,0.9028,0.9908,0.926,0.8368,0.8048,0.828,0.7416,0.7084,1.0496,0.8972,1.1952,0.9476,0.8668,1.208,0.9736,1.25,1.1276,0.89,1.0628,0.9676,0.956,1.1276,1.1432,0.6136,0.9116,0.9232,1.4156,1.1,0.9792,1.0424,0.9332,0.776,1.2356,1.06,0.9416,0.6264,1.0424,1.0512,1.1648,0.9736,0.7156,1.0196,0.9964,1.0312,0.5776,0.7544,0.8336,0.5228
1.0684,1.604,1.3148,1.028,1.0152,0.8164,1.4816,1.4472,1.1464,1.312,0.9432,1.204,1.0064,1.0628,0.9332,0.8872,0.8568,0.7704,0.8324,0.8784,1.0828,0.9488,1.2284,1.0656,0.9548,1.178,1.1592,1.3132,1.2008,0.8656,1.1836,1.07,0.9764,1.2544,1.1476,0.5672,0.8728,0.9304,1.4948,1.1764,1.0628,1.1332,1.1176,0.8136,1.3552,1.3492,1.1016,0.7904,1.24,1.2888,1.5308,1.1736,0.9836,1.1764,1.0628,1.1924,0.6048,0.8552,0.9504,0.792
1.3564,1.676,1.4312,1.1664,1.3768,1.096,1.6704,1.6776,1.45,1.7452,1.178,1.4472,1.3192,1.4168,1.3536,1.0324,1.168,1.1996,1.2152,1.3088,1.3796,1.1648,1.5076,1.3736,1.2728,1.3664,1.2212,1.3852,1.538,1.1864,1.5236,1.342,1.2256,1.4384,1.1648,0.566,1.0096,0.9632,1.636,1.3408,1.0196,1.306,1.1392,1.1636,1.5076,1.62,1.378,1.178,1.7452,1.7324,1.8476,1.486,1.3564,1.5148,1.2528,1.4096,1.1044,1.3376,1.3232,1.26
1.574,2.0504,1.6144,1.4904,1.5136,1.6576,2.0216,1.9672,1.7972,2.0276,1.4012,1.5596,1.5496,1.6588,1.7552,1.316,1.5336,1.3768,1.4312,1.538,1.7524,1.5712,1.9568,1.6732,1.522,1.6676,1.3952,1.6072,1.6288,1.388,1.6732,1.394,1.3192,1.5464,1.1836,0.5588,1.188,1.1392,1.7872,1.4788,1.4688,1.5236,1.2512,1.2788,1.6472,1.7308,1.4992,1.348,1.9008,1.836,1.8992,1.6112,1.5104,1.6688,1.456,1.64,1.3608,1.6704,1.384,1.538
1.7568,2.4164,1.9456,1.8488,1.8044,2.0592,2.4884,2.098,2.104,2.3272,2.1212,1.8216,1.692,1.8632,1.8664,1.5092,1.8764,1.7468,1.6892,1.836,1.9296,1.8664,2.4552,1.9628,2.0044,1.744,1.5768,1.8448,1.8288,1.4848,1.8028,1.5436,1.5552,1.7452,1.2112,0.5156,1.3652,1.2328,1.564,1.6388,1.636,1.764,1.6632,1.4788,1.816,1.784,1.6892,1.672,1.9684,2.0132,2.0648,1.6432,1.8316,2.1224,1.4904,1.8848,1.528,2.0072,1.6244,1.682
1.8144,2.8888,2.3384,2.268,2.2984,2.4928,2.8684,2.5144,2.6336,2.6064,2.3024,2.0072,1.9772,2.252,2.2232,1.7396,2.3688,2.0592,2.1456,2.1788,2.2004,2.15,2.7116,2.3888,2.3616,1.9756,1.78,1.8952,1.8792,1.81,2.0248,1.7296,1.7856,2.1544,1.3968,0.5212,1.3984,1.3968,1.3336,1.79,1.6416,1.7224,1.6992,1.4444,1.8692,1.8172,1.8476,1.744,2.0032,1.9612,2.3644,1.692,1.99,2.278,1.5536,1.888,1.4672,2.0968,1.5956,1.7684
1.8836,2.978,2.602,2.4928,2.2952,2.582,2.9448,2.3888,2.8628,2.7016,2.2464,2.0996,2.0232,2.2896,2.3256,1.8316,2.5648,2.1656,2.248,2.2016,2.2664,2.3876,2.7044,2.494,2.4596,2.042,1.8592,1.9268,1.8332,1.79,2.1368,1.7684,1.99,2.2608,1.6416,0.694,1.4428,1.4428,1.6688,1.964,1.748,1.7512,1.6328,1.388,2.0332,1.9944,1.964,1.8388,2.1096,2.1256,2.2696,1.7352,2.0836,2.4496,1.584,2.0896,1.6416,2.1168,1.5652,1.928
1.9036,2.8568,2.5444,2.1512,2.3848,2.9764,2.9824,2.6308,2.9072,2.7304,2.2608,2.222,2.1296,2.4092,2.4336,1.9612,2.3876,2.1384,2.6972,2.222,2.1832,2.2564,2.7576,2.4364,2.4552,1.8476,1.8532,1.8592,1.9944,1.7812,2.0648,1.872,2.1904,2.1728,1.538,0.5588,1.332,1.3824,1.6792,2.0104,1.7856,1.924,1.6156,1.682,2.1584,2.278,1.8288,1.79,2.1616,2.072,2.3428,1.9412,2.2448,2.4712,1.5696,2.108,1.6488,2.3632,1.7336,2.3456
2.2624,2.9392,2.8208,2.0708,2.7604,3.3248,3.1204,2.7232,2.9896,2.736,2.3776,2.4236,2.078,2.5416,2.3472,2.0104,2.5504,2.1584,2.6912,2.2984,2.4464,2.4004,2.8556,2.536,2.5272,1.9772,2.0348,2.0348,2.0464,1.8,2.0548,1.9916,2.2204,2.1284,1.5896,0.5832,1.3264,1.322,1.8244,1.9136,2.0576,1.8088,1.6936,1.8116,2.104,2.1788,2.1112,1.81,2.2104,2.098,2.3428,2.206,2.3068,2.6064,1.7552,2.2824,1.8548,2.34,1.784,2.35
2.284,2.7952,2.8424,2.0852,2.7304,3.4948,2.9752,2.824,3.0932,2.7476,2.3456,2.3344,2.0592,2.504,2.3776,2.0708,2.5416,2.062,2.7404,2.3788,2.6856,2.5416,2.7892,2.5776,2.6164,2.0664,1.9772,2,2.0016,1.8792,2.026,1.9456,2.294,2.4956,1.8808,0.596,1.3492,1.342,1.9828,2.1256,2.032,1.8808,1.9008,2.0104,2.216,2.3672,2.2752,1.98,2.3428,2.016,2.3932,2.2552,2.4452,2.4968,1.6904,2.4596,1.996,2.3012,1.924,2.0708
2.2592,2.8988,2.752,2.032,2.602,3.5264,3.0988,2.674,2.9088,2.8124,2.5704,2.3528,1.8748,2.4912,2.284,2.0116,2.5892,2.0104,2.612,2.2508,2.7448,2.6944,2.8988,2.808,2.7088,2.0764,1.9424,2.026,1.9512,1.8476,2.0304,2.0664,2.288,2.5184,2.0348,0.5888,1.3004,1.2944,2.0448,2.0464,2.108,1.8072,1.9324,1.9396,2.2896,2.3312,2.3992,1.8432,2.4928,2.1456,2.304,2.1024,2.494,2.5444,1.7624,2.3472,1.928,2.3732,1.9856,1.9324
2.4392,3.0296,2.6584,1.9828,2.8728,3.6648,3.2416,2.5688,2.968,2.8628,2.88,2.3632,1.7108,2.3544,2.2204,1.99,2.5532,2.1788,2.6152,2.5112,2.782,2.8756,2.9548,2.972,2.7908,2.0924,2.0032,1.9944,2.0216,1.9324,2.1212,2.0736,2.4508,2.5328,2.0896,0.6136,1.3364,1.3232,2.0144,2.0232,2.108,1.892,2.0116,1.9152,2.35,2.3084,2.2408,2.0476,2.5992,2.0016,2.3156,1.9744,2.5012,2.4496,1.9096,2.3992,1.9124,2.186,1.9528,1.9096
2.468,2.9216,2.8772,1.9268,3.0644,3.7424,3.4544,2.3156,2.8816,2.854,2.932,2.3272,1.5596,2.252,2.2248,1.996,2.6812,2.16,2.5112,2.4496,2.7388,2.7144,2.9504,2.7044,2.6136,1.97,2.1112,1.9856,2.1196,2.206,2.2348,2.4104,2.4192,2.546,1.9484,0.5816,1.4516,1.3508,2.5388,2.0808,2.15,1.9756,1.9324,1.908,2.3084,2.3416,2.3688,2.1456,2.6264,2.1052,2.2204,2.0132,2.5012,2.7388,2.0504,2.3416,1.9684,2.0432,1.8432,1.826
2.5,2.9032,2.9044,1.8548,2.9792,3.718,3.4864,2.4104,2.9404,2.9492,2.7088,2.2924,1.5956,2.3168,2.2868,1.7784,2.654,2.212,2.3716,2.4192,2.6712,2.448,2.8712,2.6368,2.5588,1.9208,2.1328,1.9672,2.1772,2.078,2.314,2.33,2.3632,2.6048,1.97,0.7488,1.3304,1.2572,2.6524,2.0692,2.124,1.872,1.9484,1.8448,2.3672,2.098,2.3384,2.124,2.6828,2.0564,2.4148,1.9972,2.468,2.716,2.18,2.1312,2.144,2.026,1.8072,2.032
2.726,2.8528,3.0772,1.826,3.0456,3.6232,3.2804,2.4308,2.8556,2.86,2.638,2.216,1.4024,2.3688,2.2292,1.754,2.6108,2.1224,2.3228,2.2592,2.3012,2.3644,2.8756,2.6408,2.3788,2.0708,2.0968,1.9424,2.062,2.216,2.2724,2.1484,2.2796,2.5532,1.9324,0.7056,1.4992,1.4416,2.9288,1.9168,2.0116,1.8128,1.9612,1.7828,2.2912,2.1584,2.1728,2.144,2.5272,2.1672,2.4536,1.8592,2.3644,2.602,1.9728,2.0432,2.0836,1.9972,1.7092,2.1256
2.6264,2.7808,2.9576,1.8748,2.8096,3.796,3.4228,2.3976,2.6612,2.8412,2.6308,2.3228,1.502,2.3444,2.1932,1.7192,2.5144,2.0232,2.18,2.1872,2.3128,2.2852,2.8784,2.644,2.3572,1.9152,2.2752,1.9208,1.9124,2.1816,2.212,1.9888,2.458,2.458,2,0.5588,1.3608,1.4272,2.792,1.852,1.826,1.6904,1.8736,1.9152,2.0188,2.0032,2.1312,2.2176,2.4136,1.996,2.3444,1.8576,2.3744,2.4536,1.9312,1.862,1.97,1.78,1.61,1.9424
2.6224,2.936,3.1536,1.8664,2.5244,3.5264,3.5696,2.3732,2.7448,2.864,2.7864,2.1196,1.4416,2.4004,2.1888,1.6544,2.5576,2.0204,2.18,2.1976,2.1988,2.1816,2.746,2.6092,2.284,1.9844,2.5416,1.8272,1.8748,2.108,2.1472,2,2.4928,2.6152,1.9728,0.5644,1.3464,1.3264,2.612,1.7668,1.8244,1.7308,1.7872,1.8748,1.9456,1.9052,2.1224,2.0864,2.3012,1.9672,2.2016,1.846,2.1556,2.53,1.918,1.7368,1.7136,1.8028,1.5392,1.682
2.314,2.7488,2.9404,1.8116,2.4048,3.3364,2.834,2.1112,2.746,2.788,2.2204,1.7352,1.244,2.4496,2.108,1.6128,2.4552,1.918,2.0592,2.0072,2.078,2.52,2.6008,2.53,2.186,1.8072,2.4496,1.7884,1.764,1.8892,2.0852,1.8172,2.3168,2.4984,1.7956,0.5688,1.2988,1.2328,2.53,1.6992,1.7784,1.7152,1.728,1.9396,1.7856,1.9656,2.1196,1.9944,2.3704,2.0792,2.0896,1.8808,2.242,2.546,2.0104,1.6948,1.63,1.9036,1.5496,1.6864
2.2304,2.5056,2.6784,1.5796,2.3228,3.2112,2.6164,2.0608,2.6424,2.5576,2.1168,1.7324,1.1492,2.288,2.0248,1.6372,2.2376,1.78,1.908,1.7008,1.8692,2.628,2.4796,2.4608,2.3156,1.8244,2.1472,1.676,1.8476,1.8044,1.9628,1.6792,2.324,2.3156,1.708,0.5832,1.2772,1.3176,2.4752,1.7396,1.8244,1.7368,1.646,1.8848,1.9656,2.1052,2.3024,1.8836,2.5516,2.284,2.2652,2.0608,2.1872,2.726,2.0088,1.7756,1.7396,2.1024,1.8964,1.7612
2.5588,2.3776,2.648,1.6288,2.4668,3.06,2.654,1.928,2.6252,2.4868,2.2912,1.78,1.1116,2.2032,1.8952,1.6472,2.1744,1.8216,1.9024,1.6876,1.9136,2.5632,2.54,2.5272,2.484,1.7108,2.0448,1.6776,1.7912,1.784,1.8376,1.7108,2.1152,2.4352,1.7164,0.5416,1.2976,1.2932,2.4724,1.78,1.8808,1.7872,1.7252,2.0896,2.1152,2.1544,2.2896,1.8792,2.644,2.3356,2.2708,1.9944,2.3992,2.7476,1.9052,2.0088,1.7408,2.16,1.9628,1.6732
2.3644,2.428,2.7648,1.7264,2.53,3.034,2.6944,1.9656,2.6984,2.5616,2.4032,1.816,1.1792,2.216,1.882,1.7008,2.2996,1.8016,2.1296,1.852,2.124,2.5156,2.3932,2.4608,2.618,1.8432,1.9928,1.6992,1.7856,1.6532,1.9484,1.7784,2.1224,2.4596,2.036,0.55,1.46,1.5076,2.5288,1.9352,2.0908,1.7928,1.7684,1.8664,2.072,2.18,2.1328,1.8244,2.6048,2.2852,2.3256,1.8128,2.1904,2.8008,1.9024,2.1068,1.8764,2.5316,1.8992,1.6792
2.5084,2.71,2.8784,1.8576,2.556,2.9852,2.9432,2.0936,3.004,2.5472,2.4436,2.2292,1.4544,2.4032,2.072,1.7872,2.6768,2.0592,2.2724,2.104,2.3068,2.6308,2.5112,2.7676,2.6524,1.9872,2.258,1.826,1.8676,1.8188,2.1196,1.9368,2.5992,2.6656,2.134,0.5572,1.4904,1.5596,2.6624,2.0536,2.1672,1.8776,1.7912,1.9124,2.1932,2.026,1.964,1.8648,2.6396,2.176,2.2696,1.78,2.2032,2.8196,1.8172,2.124,1.8244,2.798,1.8288,1.6328
2.546,2.8208,2.9968,1.9828,2.6784,3.0256,3.1652,2.2264,3.1348,2.69,2.4968,2.0404,1.4356,2.3804,2.2508,1.7236,2.762,2.078,2.4092,2.17,2.2364,2.772,2.6684,2.8384,2.86,1.9712,2.366,1.9672,2.016,2.0304,2.098,2.0824,2.664,2.684,2.4176,0.7156,1.5824,1.4056,2.6812,2.098,2.2924,1.8044,2.0548,1.9036,2.35,2.222,1.8736,1.9916,2.7216,2.4308,2.4004,1.9556,2.4508,2.8168,1.9108,2.176,1.9196,2.7,1.8304,1.7768
2.5388,2.6252,2.8988,1.7884,2.7704,2.9792,3.3624,2.2304,3.0268,2.684,2.448,1.8908,1.3204,2.4164,2.2376,1.7568,2.6236,2.2536,2.294,1.9828,2.036,2.7692,2.6208,2.648,2.7532,1.9568,2.196,1.8144,1.9656,1.8172,1.8432,2.15,2.5144,2.4464,2.2752,0.5632,1.456,1.3392,2.6668,1.9512,2.176,1.892,2.2336,1.9412,2.432,2.6136,1.9384,2.1456,2.7416,2.2924,2.5256,1.8548,2.5216,2.7964,1.954,2.3096,2.052,2.8496,1.9196,1.7872
2.8456,2.7,3.0068,1.898,2.7532,3.158,3.358,2.3228,3.0944,2.7288,2.582,2.0504,1.3176,2.3976,2.1916,2.0492,2.7676,2.438,2.3876,2.072,2.268,2.7056,2.7188,2.7532,2.782,1.9856,2.3068,1.9784,2.1544,1.98,2.0376,2.3212,2.68,2.612,2.33,0.5616,1.4356,1.5508,2.6224,1.8432,1.918,1.7568,2.252,2.0276,2.6064,2.4336,1.9152,2.3428,2.7764,2.3112,2.782,2.0936,2.6856,2.7416,2.0648,2.1932,2.1772,2.926,1.8764,1.7984
2.8396,2.7188,3.07,1.9096,2.7692,3.0328,3.0528,2.1944,3.4012,2.608,2.5792,1.9744,1.3376,2.4624,2.1196,2.14,2.6728,2.2708,2.468,2.0376,2.1584,2.684,2.6468,2.7316,2.7476,1.9988,2.17,2.1356,2.3976,1.892,2.0824,2.2768,2.8396,2.746,2.8424,0.612,1.5552,1.5984,2.6568,1.9352,1.8188,2.0288,2.2696,1.7696,2.7316,2.3084,2.026,2.412,2.834,2.36,2.8468,2.4608,2.6584,2.602,2.2536,2.3848,2.3356,3.0112,1.8764,1.9168
2.7736,2.7072,3.014,2.0968,2.438,3.014,3.0528,2.1068,3.3812,2.6064,2.3788,1.9024,1.26,2.3572,2.1428,1.9384,2.536,2.4352,2.4824,2.2292,2.2176,2.8312,2.5328,2.7792,2.7244,2.098,2.2336,2.1788,2.4496,2.062,2.0448,2.3528,2.8396,2.8324,2.7272,0.5992,1.6488,1.604,2.6972,2.1472,1.836,2.0176,2.252,1.7784,2.5748,2.3284,2.0216,2.3168,2.8324,2.4192,2.6812,2.3976,2.8672,2.5084,2.17,2.4192,2.3948,2.8296,1.744,1.872
2.6712,2.6668,2.9564,2.124,2.4076,3.008,2.9908,2.0708,3.2444,2.6912,2.3272,2.0348,1.1824,2.2376,2.2336,2.14,2.6812,2.35,2.422,2.2048,2.18,2.9464,2.5504,2.8844,2.5084,2.1212,2.3372,1.7756,2.1052,1.9496,2.3056,2.3832,2.7648,2.8556,2.8384,0.632,1.6588,1.6732,2.5504,2.0548,1.9252,1.9468,2.3156,2.0072,2.6972,2.3456,1.9744,2.294,2.7316,2.6468,2.6252,2.3704,2.4148,2.366,2.3084,2.4536,2.3256,2.6956,1.7984,1.8648
2.6236,2.7476,3.0024,2.1384,2.3688,2.9824,3.0484,2.1584,3.1736,2.4712,2.2608,2.032,1.2672,2.134,2.0936,2.0464,2.5804,2.2796,2.3776,2.268,2.108,2.7964,2.464,2.69,2.6568,2.088,2.3544,1.8404,2.0896,2.0908,2.7232,2.2608,2.808,2.69,2.798,0.6192,1.7224,1.7152,2.6568,2.0824,2.0692,1.934,2.2752,1.8604,2.5256,2.2968,2.0104,2.3416,3.0212,2.6136,2.4912,2.062,2.5792,2.5876,2.2996,2.2248,2.314,2.3776,1.8028,1.7784
2.752,2.7448,2.8324,2.1112,2.2364,3.0744,3.0844,2.1716,3.4588,2.3888,2.3384,2.0752,1.1908,2.1788,2.1528,1.8316,2.4148,2.258,2.3456,2.2364,2.0376,2.5864,2.5288,2.6984,2.6424,2.0016,2.3212,1.8072,2.2552,1.928,2.53,2.1988,2.7792,2.6828,2.7736,0.7344,1.7208,2.1456,2.808,2.1356,2.2536,1.9208,2.2852,1.7568,2.4176,2.2736,2.052,2.2752,2.942,2.5992,2.4424,1.9888,2.7272,2.618,2.6008,2.3744,2.376,2.33,1.898,1.8188
2.618,2.7028,2.5748,2.0288,2.2592,3.158,2.9936,2.1068,3.2184,2.324,2.1556,1.7584,1.08,2.1124,2.0304,1.8332,2.3356,2.0404,2.3848,2.0908,1.9628,2.5632,2.4292,2.6828,2.5632,1.9784,2.3632,1.718,2.2924,1.9412,2.2752,2.1816,2.7736,2.448,2.7576,0.6668,1.6848,2.216,2.7244,2.1472,2.104,2.1412,2.212,1.9352,2.3572,2.5444,2.1584,2.3356,2.9448,2.5848,2.5804,2.1528,2.762,2.6884,2.3156,2.396,2.3328,2.3472,1.8376,1.682
