BuildingIndex,Year,Month,Day,Hour,Quarter,ESS#1 Scheule[MW],ESS#2 Scheule[MW],ESS#1 SOC[%],ESS#2 SOC[%],
1,2017,4,1,0,1,0.052303,-0.154473,50.871718,48.069085,
1,2017,4,1,0,2,0.052303,-0.154473,51.743437,46.138169,
1,2017,4,1,0,3,0.052303,-0.154473,52.615155,44.207254,
1,2017,4,1,1,0,0.052303,-0.154473,53.486874,42.276339,
1,2017,4,1,1,1,0.252352,0.219830,57.692745,45.024209,
1,2017,4,1,1,2,0.252352,0.219830,61.898617,47.772078,
1,2017,4,1,1,3,0.252352,0.219830,66.104489,50.519948,
1,2017,4,1,2,0,0.252352,0.219830,70.310361,53.267818,
1,2017,4,1,2,1,-0.013854,0.304847,70.079453,57.078408,
1,2017,4,1,2,2,-0.013854,0.304847,69.848546,60.888998,
1,2017,4,1,2,3,-0.013854,0.304847,69.617639,64.699589,
1,2017,4,1,3,0,-0.013854,0.304847,69.386732,68.510179,
1,2017,4,1,3,1,0.281772,0.427454,74.082936,73.853357,
1,2017,4,1,3,2,0.281772,0.427454,78.779139,79.196536,
1,2017,4,1,3,3,0.281772,0.427454,83.475343,84.539714,
1,2017,4,1,4,0,0.281772,0.427454,88.171547,89.882892,
1,2017,4,1,4,1,-0.024367,-0.071273,87.765424,88.991977,
1,2017,4,1,4,2,-0.024367,-0.071273,87.359300,88.101061,
1,2017,4,1,4,3,-0.024367,-0.071273,86.953177,87.210146,
1,2017,4,1,5,0,-0.024367,-0.071273,86.547053,86.319230,
1,2017,4,1,5,1,-0.029229,-0.085979,86.059900,85.244490,
1,2017,4,1,5,2,-0.029229,-0.085979,85.572747,84.169749,
1,2017,4,1,5,3,-0.029229,-0.085979,85.085594,83.095009,
1,2017,4,1,6,0,-0.029229,-0.085979,84.598441,82.020268,
1,2017,4,1,6,1,-0.134165,-0.255848,82.362360,78.822166,
1,2017,4,1,6,2,-0.134165,-0.255848,80.126279,75.624064,
1,2017,4,1,6,3,-0.134165,-0.255848,77.890198,72.425962,
1,2017,4,1,7,0,-0.134165,-0.255848,75.654117,69.227860,
1,2017,4,1,7,1,0.152784,0.141389,78.200523,70.995224,
1,2017,4,1,7,2,0.152784,0.141389,80.746930,72.762589,
1,2017,4,1,7,3,0.152784,0.141389,83.293336,74.529953,
1,2017,4,1,8,0,0.152784,0.141389,85.839742,76.297317,
1,2017,4,1,8,1,-0.241746,-0.137565,81.810650,74.577755,
1,2017,4,1,8,2,-0.241746,-0.137565,77.781558,72.858194,
1,2017,4,1,8,3,-0.241746,-0.137565,73.752466,71.138632,
1,2017,4,1,9,0,-0.241746,-0.137565,69.723374,69.419070,
1,2017,4,1,9,1,-0.717564,-1.000000,57.763970,56.919070,
1,2017,4,1,9,2,-0.717564,-1.000000,45.804566,44.419070,
1,2017,4,1,9,3,-0.717564,-1.000000,33.845162,31.919070,
1,2017,4,1,10,0,-0.717564,-1.000000,21.885757,19.419070,
1,2017,4,1,10,1,-0.173142,-0.064627,19.000051,18.611227,
1,2017,4,1,10,2,-0.173142,-0.064627,16.114345,17.803385,
1,2017,4,1,10,3,-0.173142,-0.064627,13.228639,16.995542,
1,2017,4,1,11,0,-0.173142,-0.064627,10.342933,16.187699,
1,2017,4,1,11,1,0.114735,0.135744,12.255185,17.884497,
1,2017,4,1,11,2,0.114735,0.135744,14.167436,19.581295,
1,2017,4,1,11,3,0.114735,0.135744,16.079688,21.278092,
1,2017,4,1,12,0,0.114735,0.135744,17.991939,22.974890,
1,2017,4,1,12,1,0.079951,-0.006180,19.324460,22.897643,
1,2017,4,1,12,2,0.079951,-0.006180,20.656980,22.820396,
1,2017,4,1,12,3,0.079951,-0.006180,21.989501,22.743149,
1,2017,4,1,13,0,0.079951,-0.006180,23.322021,22.665903,
1,2017,4,1,13,1,-0.150643,-0.201331,20.811299,20.149269,
1,2017,4,1,13,2,-0.150643,-0.201331,18.300576,17.632636,
1,2017,4,1,13,3,-0.150643,-0.201331,15.789853,15.116003,
1,2017,4,1,14,0,-0.150643,-0.201331,13.279131,12.599369,
1,2017,4,1,14,1,0.080533,-0.005449,14.621346,12.531256,
1,2017,4,1,14,2,0.080533,-0.005449,15.963561,12.463143,
1,2017,4,1,14,3,0.080533,-0.005449,17.305776,12.395031,
1,2017,4,1,15,0,0.080533,-0.005449,18.647992,12.326918,
1,2017,4,1,15,1,0.149288,0.784328,21.136124,22.131023,
1,2017,4,1,15,2,0.149288,0.784328,23.624256,31.935128,
1,2017,4,1,15,3,0.149288,0.784328,26.112388,41.739233,
1,2017,4,1,16,0,0.149288,0.784328,28.600520,51.543339,
1,2017,4,1,16,1,-0.267197,-0.818389,24.147228,41.313474,
1,2017,4,1,16,2,-0.267197,-0.818389,19.693936,31.083609,
1,2017,4,1,16,3,-0.267197,-0.818389,15.240645,20.853744,
1,2017,4,1,17,0,-0.267197,-0.818389,10.787353,10.623880,
1,2017,4,1,17,1,0.029898,0.217271,11.285656,13.339768,
1,2017,4,1,17,2,0.029898,0.217271,11.783959,16.055656,
1,2017,4,1,17,3,0.029898,0.217271,12.282261,18.771545,
1,2017,4,1,18,0,0.029898,0.217271,12.780564,21.487433,
1,2017,4,1,18,1,0.197505,0.151626,16.072318,23.382763,
1,2017,4,1,18,2,0.197505,0.151626,19.364073,25.278093,
1,2017,4,1,18,3,0.197505,0.151626,22.655827,27.173423,
1,2017,4,1,19,0,0.197505,0.151626,25.947581,29.068752,
1,2017,4,1,19,1,0.028445,0.429008,26.421672,34.431349,
1,2017,4,1,19,2,0.028445,0.429008,26.895763,39.793945,
1,2017,4,1,19,3,0.028445,0.429008,27.369854,45.156541,
1,2017,4,1,20,0,0.028445,0.429008,27.843945,50.519138,
1,2017,4,1,20,1,0.231778,0.127683,31.706913,52.115176,
1,2017,4,1,20,2,0.231778,0.127683,35.569882,53.711214,
1,2017,4,1,20,3,0.231778,0.127683,39.432850,55.307251,
1,2017,4,1,21,0,0.231778,0.127683,43.295818,56.903289,
1,2017,4,1,21,1,0.128364,0.206800,45.435215,59.488287,
1,2017,4,1,21,2,0.128364,0.206800,47.574611,62.073284,
1,2017,4,1,21,3,0.128364,0.206800,49.714007,64.658281,
1,2017,4,1,22,0,0.128364,0.206800,51.853403,67.243278,
1,2017,4,1,22,1,0.241796,-0.018141,55.883338,67.016513,
1,2017,4,1,22,2,0.241796,-0.018141,59.913274,66.789749,
1,2017,4,1,22,3,0.241796,-0.018141,63.943209,66.562985,
1,2017,4,1,23,0,0.241796,-0.018141,67.973144,66.336220,
1,2017,4,1,23,1,-0.239599,-0.303321,63.979829,62.544710,
1,2017,4,1,23,2,-0.239599,-0.303321,59.986514,58.753200,
1,2017,4,1,23,3,-0.239599,-0.303321,55.993199,54.961689,
1,2017,4,1,24,0,-0.239599,-0.303321,51.999884,51.170179,
